Unnamed: 0,teacher_id,is_effective,subject,grade,lesson_id,lesson_size,expression,is_name,is_surname,is_voc,number,is_ipu,lesson_part
0,7,True,literature,5,8,1803,1,False,False,False,plur,0,3
1,7,True,literature,5,8,1803,96,False,False,False,plur,0,4
2,7,True,literature,5,8,1803,30,True,False,False,sing,0,8
3,7,True,literature,5,8,1803,97,True,False,False,sing,0,7
4,7,True,literature,5,8,1803,97,False,False,False,sing,0,1
5,7,True,literature,5,8,1803,4,False,False,False,sing,1,1
6,7,True,literature,5,8,1803,4,False,False,False,sing,0,8
7,7,True,literature,5,8,1803,19,False,False,True,plur,0,1
8,7,True,literature,5,8,1803,8,False,False,False,plur,1,2
9,7,True,literature,5,8,1803,19,False,False,True,plur,0,5
10,7,True,literature,5,8,1803,19,False,False,True,plur,1,4
11,7,True,literature,5,8,1803,19,False,False,True,plur,0,4
12,7,True,literature,5,8,1803,19,False,False,True,plur,0,4
13,7,True,literature,5,8,1803,39,True,False,False,sing,1,2
14,7,True,literature,5,8,1803,19,False,False,True,plur,1,7
15,7,True,literature,5,8,1803,19,False,False,True,plur,1,8
16,7,True,literature,5,8,1803,97,True,False,False,sing,1,3
17,7,True,literature,5,8,1803,97,False,False,False,sing,1,2
18,7,True,literature,5,8,1803,97,True,False,False,sing,0,6
19,7,True,literature,5,8,1803,97,False,False,False,sing,0,2
20,7,True,literature,5,8,1803,19,False,False,True,plur,1,1
21,7,True,literature,5,8,1803,30,True,False,False,sing,1,7
22,7,True,literature,5,8,1803,98,True,False,False,sing,1,2
23,7,True,literature,5,8,1803,19,False,False,True,plur,0,4
24,7,True,literature,5,8,1803,99,False,False,False,plur,0,5
25,7,True,literature,5,8,1803,4,False,False,False,sing,1,7
26,7,True,literature,5,8,1803,100,False,False,False,sing,0,2
27,7,True,literature,5,8,1803,101,False,False,False,sing,1,5
28,7,True,literature,5,8,1803,98,True,False,False,sing,1,1
29,7,True,literature,5,8,1803,97,True,False,False,sing,0,2
30,7,True,literature,5,8,1803,97,False,False,False,sing,1,4
31,7,True,literature,5,8,1803,102,False,False,False,plur,1,4
32,7,True,literature,5,8,1803,19,False,False,True,plur,0,5
33,7,True,literature,5,8,1803,97,True,False,False,sing,1,4
34,7,True,literature,5,8,1803,97,False,False,False,sing,1,8
35,7,True,literature,5,8,1803,97,True,False,False,sing,1,1
36,7,True,literature,5,8,1803,97,False,False,False,sing,0,2
37,7,True,literature,5,8,1803,98,True,False,False,sing,1,2
38,7,True,literature,5,8,1803,97,True,False,False,sing,0,6
39,7,True,literature,5,8,1803,97,False,False,False,sing,0,2
40,7,True,literature,5,8,1803,8,False,False,False,plur,1,4
41,7,True,literature,5,8,1803,12,True,False,False,sing,0,2
42,7,True,literature,5,8,1803,30,True,False,False,sing,0,7
0,6,True,russian,5,9,2246,1,False,False,False,plur,1,2
1,6,True,russian,5,9,2246,8,False,False,False,plur,1,1
2,6,True,russian,5,9,2246,103,True,False,False,sing,1,8
3,6,True,russian,5,9,2246,104,True,False,False,sing,1,1
4,6,True,russian,5,9,2246,105,True,False,False,sing,0,4
5,6,True,russian,5,9,2246,106,True,False,False,sing,0,5
6,6,True,russian,5,9,2246,107,True,False,False,sing,0,2
7,6,True,russian,5,9,2246,108,True,False,False,sing,1,4
8,6,True,russian,5,9,2246,19,False,False,True,plur,1,2
9,6,True,russian,5,9,2246,19,False,False,True,plur,1,5
10,6,True,russian,5,9,2246,109,True,False,False,sing,1,4
11,6,True,russian,5,9,2246,19,False,False,True,plur,0,3
12,6,True,russian,5,9,2246,110,True,False,True,sing,0,2
13,6,True,russian,5,9,2246,19,False,False,True,plur,0,2
14,6,True,russian,5,9,2246,4,False,False,False,sing,1,2
15,6,True,russian,5,9,2246,103,True,False,False,sing,0,2
16,6,True,russian,5,9,2246,4,False,False,False,sing,1,4
17,6,True,russian,5,9,2246,105,True,False,False,sing,0,2
18,6,True,russian,5,9,2246,19,False,False,True,plur,0,7
19,6,True,russian,5,9,2246,103,True,False,False,sing,0,4
0,8,True,literature,6,10,2317,1,False,False,False,plur,1,8
1,8,True,literature,6,10,2317,111,True,False,False,sing,1,3
2,8,True,literature,6,10,2317,34,True,False,False,sing,0,4
3,8,True,literature,6,10,2317,12,True,False,False,sing,0,4
4,8,True,literature,6,10,2317,17,True,False,False,sing,1,2
5,8,True,literature,6,10,2317,112,True,False,False,sing,0,4
6,8,True,literature,6,10,2317,1,False,False,False,plur,1,4
7,8,True,literature,6,10,2317,19,False,False,True,plur,1,6
8,8,True,literature,6,10,2317,109,True,False,False,sing,0,4
9,8,True,literature,6,10,2317,19,False,False,True,plur,0,6
10,8,True,literature,6,10,2317,19,False,False,True,plur,1,8
11,8,True,literature,6,10,2317,1,False,False,False,plur,0,4
12,8,True,literature,6,10,2317,109,True,False,False,sing,0,2
13,8,True,literature,6,10,2317,111,True,False,False,sing,1,4
14,8,True,literature,6,10,2317,113,True,False,False,sing,1,4
15,8,True,literature,6,10,2317,17,True,False,False,sing,1,4
16,8,True,literature,6,10,2317,114,True,False,False,sing,1,5
17,8,True,literature,6,10,2317,112,True,False,False,sing,0,4
18,8,True,literature,6,10,2317,115,True,False,False,sing,0,4
19,8,True,literature,6,10,2317,109,True,False,False,sing,1,8
20,8,True,literature,6,10,2317,116,True,False,False,sing,1,3
21,8,True,literature,6,10,2317,111,True,False,False,sing,0,4
22,8,True,literature,6,10,2317,91,True,False,False,sing,1,4
23,8,True,literature,6,10,2317,112,True,False,False,sing,0,4
24,8,True,literature,6,10,2317,112,True,False,False,sing,0,4
25,8,True,literature,6,10,2317,116,True,False,False,sing,0,4
26,8,True,literature,6,10,2317,97,True,False,False,sing,0,2
27,8,True,literature,6,10,2317,97,False,False,False,sing,0,2
28,8,True,literature,6,10,2317,111,True,False,False,sing,0,2
29,8,True,literature,6,10,2317,34,True,False,False,sing,0,1
30,8,True,literature,6,10,2317,3,True,False,False,sing,1,8
31,8,True,literature,6,10,2317,114,True,False,False,sing,1,6
32,8,True,literature,6,10,2317,117,False,False,False,sing,1,8
33,8,True,literature,6,10,2317,97,True,False,False,sing,1,2
34,8,True,literature,6,10,2317,97,False,False,False,sing,0,5
35,8,True,literature,6,10,2317,118,False,True,False,sing,0,6
36,8,True,literature,6,10,2317,111,True,False,False,sing,1,1
37,8,True,literature,6,10,2317,1,False,False,False,plur,0,8
38,8,True,literature,6,10,2317,116,True,False,False,sing,1,1
39,8,True,literature,6,10,2317,119,False,False,False,sing,0,3
40,8,True,literature,6,10,2317,111,True,False,False,sing,1,7
41,8,True,literature,6,10,2317,120,False,False,False,plur,0,4
42,8,True,literature,6,10,2317,121,True,False,False,sing,1,6
43,8,True,literature,6,10,2317,19,False,False,True,plur,1,3
44,8,True,literature,6,10,2317,17,True,False,False,sing,1,3
45,8,True,literature,6,10,2317,3,True,False,False,sing,0,2
46,8,True,literature,6,10,2317,122,True,False,False,sing,1,4
47,8,True,literature,6,10,2317,111,True,False,False,sing,1,3
48,8,True,literature,6,10,2317,112,True,False,False,sing,1,4
49,8,True,literature,6,10,2317,19,False,False,True,plur,1,2
50,8,True,literature,6,10,2317,8,False,False,False,plur,1,6
51,8,True,literature,6,10,2317,1,False,False,False,plur,0,4
52,8,True,literature,6,10,2317,1,False,False,False,plur,1,7
53,8,True,literature,6,10,2317,91,True,False,False,sing,1,7
54,8,True,literature,6,10,2317,1,False,False,False,plur,1,2
55,8,True,literature,6,10,2317,111,True,False,False,sing,0,7
0,9,True,literature,6,11,2237,33,True,False,False,sing,0,4
1,9,True,literature,6,11,2237,3,True,False,False,sing,1,2
2,9,True,literature,6,11,2237,123,True,False,False,sing,1,7
3,9,True,literature,6,11,2237,97,True,False,False,sing,0,4
4,9,True,literature,6,11,2237,97,False,False,False,sing,1,6
5,9,True,literature,6,11,2237,3,True,False,False,sing,0,1
6,9,True,literature,6,11,2237,124,False,False,False,sing,0,4
7,9,True,literature,6,11,2237,39,True,False,False,sing,0,2
8,9,True,literature,6,11,2237,125,True,False,False,sing,0,4
9,9,True,literature,6,11,2237,33,True,False,False,sing,1,8
10,9,True,literature,6,11,2237,97,True,False,False,sing,0,4
11,9,True,literature,6,11,2237,97,False,False,False,sing,1,1
12,9,True,literature,6,11,2237,123,True,False,False,sing,1,4
13,9,True,literature,6,11,2237,126,True,False,False,sing,1,5
14,9,True,literature,6,11,2237,39,True,False,False,sing,1,5
15,9,True,literature,6,11,2237,127,False,False,False,plur,0,6
16,9,True,literature,6,11,2237,97,True,False,False,sing,1,6
17,9,True,literature,6,11,2237,97,False,False,False,sing,1,4
18,9,True,literature,6,11,2237,125,True,False,False,sing,0,4
19,9,True,literature,6,11,2237,68,True,False,False,sing,1,5
20,9,True,literature,6,11,2237,123,True,False,False,sing,1,5
21,9,True,literature,6,11,2237,128,True,False,False,sing,1,3
22,9,True,literature,6,11,2237,25,True,False,False,sing,1,6
23,9,True,literature,6,11,2237,123,True,False,False,sing,1,2
24,9,True,literature,6,11,2237,55,True,False,False,sing,0,3
25,9,True,literature,6,11,2237,128,True,False,False,sing,1,5
26,9,True,literature,6,11,2237,39,True,False,False,sing,1,4
27,9,True,literature,6,11,2237,33,True,False,False,sing,0,2
28,9,True,literature,6,11,2237,129,True,False,False,sing,0,7
29,9,True,literature,6,11,2237,55,True,False,False,sing,0,4
30,9,True,literature,6,11,2237,125,True,False,False,sing,1,4
31,9,True,literature,6,11,2237,25,True,False,False,sing,1,4
32,9,True,literature,6,11,2237,130,True,False,False,sing,0,7
33,9,True,literature,6,11,2237,128,True,False,False,sing,1,2
34,9,True,literature,6,11,2237,3,True,False,False,sing,0,5
35,9,True,literature,6,11,2237,97,True,False,False,sing,1,6
36,9,True,literature,6,11,2237,97,False,False,False,sing,1,7
37,9,True,literature,6,11,2237,55,True,False,False,sing,1,8
38,9,True,literature,6,11,2237,110,True,False,True,sing,0,2
0,10,False,russian,5,12,2402,1,False,False,False,plur,0,4
1,10,False,russian,5,12,2402,28,True,False,False,sing,0,4
2,10,False,russian,5,12,2402,113,True,False,False,sing,0,6
3,10,False,russian,5,12,2402,4,False,False,False,sing,1,4
4,10,False,russian,5,12,2402,131,True,False,True,sing,1,4
5,10,False,russian,5,12,2402,4,False,False,False,sing,1,4
6,10,False,russian,5,12,2402,4,False,False,False,sing,1,1
7,10,False,russian,5,12,2402,47,True,False,False,sing,1,7
8,10,False,russian,5,12,2402,47,True,False,False,sing,1,2
9,10,False,russian,5,12,2402,132,True,False,False,sing,1,4
10,10,False,russian,5,12,2402,33,True,False,False,sing,1,4
11,10,False,russian,5,12,2402,133,True,False,True,sing,0,2
12,10,False,russian,5,12,2402,134,True,False,True,sing,0,2
13,10,False,russian,5,12,2402,135,False,True,False,sing,0,1
14,10,False,russian,5,12,2402,136,True,False,False,sing,1,7
15,10,False,russian,5,12,2402,137,True,False,False,sing,1,7
16,10,False,russian,5,12,2402,137,False,False,False,sing,0,2
17,10,False,russian,5,12,2402,25,True,False,False,sing,1,4
18,10,False,russian,5,12,2402,137,True,False,False,sing,1,3
19,10,False,russian,5,12,2402,137,False,False,False,sing,0,8
20,10,False,russian,5,12,2402,81,True,False,True,sing,0,8
21,10,False,russian,5,12,2402,33,True,False,False,sing,1,5
22,10,False,russian,5,12,2402,138,True,False,False,sing,1,6
23,10,False,russian,5,12,2402,97,True,False,False,sing,1,3
24,10,False,russian,5,12,2402,97,False,False,False,sing,1,6
25,10,False,russian,5,12,2402,8,False,False,False,plur,1,3
26,10,False,russian,5,12,2402,139,True,False,False,sing,1,8
27,10,False,russian,5,12,2402,132,True,False,False,sing,1,4
28,10,False,russian,5,12,2402,140,True,False,False,sing,1,8
29,10,False,russian,5,12,2402,8,False,False,False,plur,0,2
30,10,False,russian,5,12,2402,132,True,False,False,sing,0,6
31,10,False,russian,5,12,2402,132,True,False,False,sing,0,4
32,10,False,russian,5,12,2402,25,True,False,False,sing,1,5
33,10,False,russian,5,12,2402,141,True,False,True,sing,1,2
34,10,False,russian,5,12,2402,140,True,False,False,sing,1,4
35,10,False,russian,5,12,2402,142,False,False,False,plur,0,3
36,10,False,russian,5,12,2402,137,True,False,False,sing,0,3
37,10,False,russian,5,12,2402,137,False,False,False,sing,0,2
0,11,False,russian,6,13,2271,30,True,False,False,sing,0,1
1,11,False,russian,6,13,2271,30,True,False,False,sing,1,2
2,11,False,russian,6,13,2271,12,True,False,False,sing,0,4
3,11,False,russian,6,13,2271,143,True,False,False,sing,0,2
4,11,False,russian,6,13,2271,144,True,False,False,sing,1,4
5,11,False,russian,6,13,2271,39,True,False,False,sing,0,8
6,11,False,russian,6,13,2271,19,False,False,True,plur,1,4
7,11,False,russian,6,13,2271,10,True,False,False,sing,1,1
8,11,False,russian,6,13,2271,19,False,False,True,plur,0,7
0,12,False,biology,8,14,2502,145,True,False,False,plur,1,2
1,12,False,biology,8,14,2502,145,False,False,False,plur,1,6
2,12,False,biology,8,14,2502,30,True,False,False,sing,1,4
3,12,False,biology,8,14,2502,146,True,False,False,sing,0,7
4,12,False,biology,8,14,2502,147,False,False,False,plur,1,4
5,12,False,biology,8,14,2502,106,True,False,False,sing,0,2
6,12,False,biology,8,14,2502,148,True,False,False,sing,0,3
7,12,False,biology,8,14,2502,148,True,False,False,sing,0,2
8,12,False,biology,8,14,2502,8,False,False,False,plur,1,2
9,12,False,biology,8,14,2502,30,True,False,False,sing,0,1
10,12,False,biology,8,14,2502,147,False,False,False,plur,0,6
11,12,False,biology,8,14,2502,148,True,False,False,sing,1,4
12,12,False,biology,8,14,2502,148,True,False,False,sing,0,7
13,12,False,biology,8,14,2502,149,True,False,False,sing,0,1
14,12,False,biology,8,14,2502,150,True,False,False,sing,0,1
15,12,False,biology,8,14,2502,4,False,False,False,sing,0,4
16,12,False,biology,8,14,2502,151,True,False,True,sing,0,5
17,12,False,biology,8,14,2502,152,True,False,False,sing,0,4
18,12,False,biology,8,14,2502,153,True,False,True,sing,1,4
19,12,False,biology,8,14,2502,148,True,False,False,sing,0,8
20,12,False,biology,8,14,2502,48,True,False,True,sing,0,2
0,12,False,biology,7,15,1982,120,False,False,False,plur,1,7
1,12,False,biology,7,15,1982,110,True,False,True,sing,0,5
2,12,False,biology,7,15,1982,154,True,False,False,sing,1,2
3,12,False,biology,7,15,1982,155,False,False,False,plur,0,2
4,12,False,biology,7,15,1982,156,False,False,False,sing,0,8
5,12,False,biology,7,15,1982,156,False,False,False,sing,0,3
6,12,False,biology,7,15,1982,151,True,False,True,sing,0,6
7,12,False,biology,7,15,1982,5,True,False,False,sing,0,3
0,13,False,russian,5,16,2483,1,False,False,False,plur,0,8
1,13,False,russian,5,16,2483,55,True,False,False,sing,0,1
2,13,False,russian,5,16,2483,55,True,False,False,sing,0,4
3,13,False,russian,5,16,2483,140,True,False,False,sing,0,3
4,13,False,russian,5,16,2483,157,True,False,False,sing,0,4
5,13,False,russian,5,16,2483,8,False,False,False,plur,0,4
6,13,False,russian,5,16,2483,158,True,False,False,sing,1,4
7,13,False,russian,5,16,2483,8,False,False,False,plur,1,4
8,13,False,russian,5,16,2483,74,True,False,False,sing,0,1
9,13,False,russian,5,16,2483,140,True,False,False,sing,1,4
10,13,False,russian,5,16,2483,159,True,False,False,sing,1,1
11,13,False,russian,5,16,2483,159,False,False,False,sing,0,5
12,13,False,russian,5,16,2483,8,False,False,False,plur,1,6
13,13,False,russian,5,16,2483,159,True,False,False,sing,1,1
14,13,False,russian,5,16,2483,159,False,False,False,sing,0,7
15,13,False,russian,5,16,2483,1,False,False,False,plur,0,2
16,13,False,russian,5,16,2483,5,True,False,False,sing,1,4
17,13,False,russian,5,16,2483,1,False,False,False,plur,1,5
18,13,False,russian,5,16,2483,1,False,False,False,plur,0,5
19,13,False,russian,5,16,2483,1,False,False,False,plur,0,2
20,13,False,russian,5,16,2483,8,False,False,False,plur,0,2
21,13,False,russian,5,16,2483,15,True,False,False,sing,0,3
22,13,False,russian,5,16,2483,8,False,False,False,plur,1,8
23,13,False,russian,5,16,2483,5,True,False,False,sing,0,4
24,13,False,russian,5,16,2483,158,True,False,False,sing,0,7
25,13,False,russian,5,16,2483,8,False,False,False,plur,1,2
26,13,False,russian,5,16,2483,55,True,False,False,sing,0,3
27,13,False,russian,5,16,2483,160,True,False,False,sing,0,1
28,13,False,russian,5,16,2483,159,True,False,False,sing,1,2
29,13,False,russian,5,16,2483,159,False,False,False,sing,1,5
30,13,False,russian,5,16,2483,8,False,False,False,plur,1,7
31,13,False,russian,5,16,2483,1,False,False,False,plur,1,5
32,13,False,russian,5,16,2483,160,True,False,False,sing,0,1
33,13,False,russian,5,16,2483,161,True,False,False,sing,0,4
34,13,False,russian,5,16,2483,140,True,False,False,sing,1,4
35,13,False,russian,5,16,2483,8,False,False,False,plur,0,2
36,13,False,russian,5,16,2483,1,False,False,False,plur,0,7
37,13,False,russian,5,16,2483,1,False,False,False,plur,0,4
38,13,False,russian,5,16,2483,159,True,False,False,sing,0,4
39,13,False,russian,5,16,2483,159,False,False,False,sing,0,7
40,13,False,russian,5,16,2483,1,False,False,False,plur,0,4
41,13,False,russian,5,16,2483,1,False,False,False,plur,0,8
42,13,False,russian,5,16,2483,8,False,False,False,plur,0,8
43,13,False,russian,5,16,2483,8,False,False,False,plur,1,7
44,13,False,russian,5,16,2483,1,False,False,False,plur,1,1
45,13,False,russian,5,16,2483,1,False,False,False,plur,1,4
46,13,False,russian,5,16,2483,55,True,False,False,sing,1,1
47,13,False,russian,5,16,2483,1,False,False,False,plur,0,4
48,13,False,russian,5,16,2483,1,False,False,False,plur,0,3
49,13,False,russian,5,16,2483,158,True,False,False,sing,1,4
50,13,False,russian,5,16,2483,158,True,False,False,sing,1,4
51,13,False,russian,5,16,2483,97,True,False,False,sing,1,7
52,13,False,russian,5,16,2483,97,False,False,False,sing,0,2
53,13,False,russian,5,16,2483,97,True,False,False,sing,0,6
54,13,False,russian,5,16,2483,97,False,False,False,sing,0,4
55,13,False,russian,5,16,2483,4,False,False,False,sing,0,2
56,13,False,russian,5,16,2483,1,False,False,False,plur,1,7
57,13,False,russian,5,16,2483,4,False,False,False,sing,1,8
58,13,False,russian,5,16,2483,29,True,False,False,sing,0,2
59,13,False,russian,5,16,2483,29,True,False,False,sing,1,4
60,13,False,russian,5,16,2483,15,True,False,False,sing,1,8
61,13,False,russian,5,16,2483,4,False,False,False,sing,0,1
62,13,False,russian,5,16,2483,1,False,False,False,plur,0,8
63,13,False,russian,5,16,2483,55,True,False,False,sing,0,2
64,13,False,russian,5,16,2483,1,False,False,False,plur,0,1
65,13,False,russian,5,16,2483,162,True,False,False,sing,0,6
66,13,False,russian,5,16,2483,136,True,False,False,sing,0,7
67,13,False,russian,5,16,2483,163,False,True,False,sing,0,7
68,13,False,russian,5,16,2483,163,False,True,False,plur,0,3
69,13,False,russian,5,16,2483,161,True,False,False,sing,1,7
70,13,False,russian,5,16,2483,1,False,False,False,plur,0,2
71,13,False,russian,5,16,2483,1,False,False,False,plur,1,8
72,13,False,russian,5,16,2483,8,False,False,False,plur,0,4
73,13,False,russian,5,16,2483,8,False,False,False,plur,1,1
74,13,False,russian,5,16,2483,8,False,False,False,plur,0,2
75,13,False,russian,5,16,2483,8,False,False,False,plur,0,4
76,13,False,russian,5,16,2483,1,False,False,False,plur,1,3
77,13,False,russian,5,16,2483,1,False,False,False,plur,1,4
78,13,False,russian,5,16,2483,8,False,False,False,plur,1,4
79,13,False,russian,5,16,2483,164,True,False,False,plur,0,4
80,13,False,russian,5,16,2483,159,True,False,False,sing,0,7
81,13,False,russian,5,16,2483,159,False,False,False,sing,1,5
82,13,False,russian,5,16,2483,29,True,False,False,sing,1,4
83,13,False,russian,5,16,2483,1,False,False,False,plur,1,6
84,13,False,russian,5,16,2483,165,True,False,False,sing,1,4
85,13,False,russian,5,16,2483,3,True,False,False,sing,0,4
86,13,False,russian,5,16,2483,166,True,False,False,sing,1,5
87,13,False,russian,5,16,2483,143,True,False,False,sing,0,2
88,13,False,russian,5,16,2483,1,False,False,False,plur,0,2
89,13,False,russian,5,16,2483,1,False,False,False,plur,0,8
90,13,False,russian,5,16,2483,160,True,False,False,sing,1,4
91,13,False,russian,5,16,2483,159,True,False,False,sing,0,4
92,13,False,russian,5,16,2483,159,False,False,False,sing,0,8
93,13,False,russian,5,16,2483,55,True,False,False,sing,1,6
94,13,False,russian,5,16,2483,29,True,False,False,sing,0,2
95,13,False,russian,5,16,2483,8,False,False,False,plur,1,7
96,13,False,russian,5,16,2483,1,False,False,False,plur,0,4
97,13,False,russian,5,16,2483,1,False,False,False,plur,0,6
98,13,False,russian,5,16,2483,55,True,False,False,sing,1,8
99,13,False,russian,5,16,2483,15,True,False,False,sing,0,6
100,13,False,russian,5,16,2483,5,True,False,False,sing,0,1
0,14,False,russian,6,17,2348,1,False,False,False,plur,0,2
1,14,False,russian,6,17,2348,25,True,False,False,sing,0,1
2,14,False,russian,6,17,2348,167,True,False,False,sing,1,4
3,14,False,russian,6,17,2348,150,True,False,False,sing,0,7
4,14,False,russian,6,17,2348,4,False,False,False,sing,1,4
5,14,False,russian,6,17,2348,3,True,False,False,sing,0,4
6,14,False,russian,6,17,2348,168,True,False,False,sing,1,5
7,14,False,russian,6,17,2348,169,True,False,False,sing,1,7
8,14,False,russian,6,17,2348,169,False,True,False,sing,1,4
9,14,False,russian,6,17,2348,170,True,False,False,sing,0,7
10,14,False,russian,6,17,2348,171,True,False,False,sing,0,3
11,14,False,russian,6,17,2348,172,False,True,False,sing,0,2
12,14,False,russian,6,17,2348,132,True,False,False,sing,1,4
